

　　美艳的讲师妈妈I 【内容简介】
　　终于是敌不过身体的疲倦，眼睛慢慢的闭起......“啊用力哦”佳敏双腿缠住一个雄壮的躯体，被对方站的直直的抱着自己的屁股，抱在怀中。　　佳敏双手搂住对方的脖子，嘴巴中发出的喊叫，下体那巨大的肉棒，用力的冲撞着佳敏的美穴，胸前的一对玉乳，紧紧的贴着对方的胸膛。
　　对方好像累了“宝贝，你在上面来，好吗？”听到熟悉的声音，佳敏抬起头看向对方脸庞，是汉斯。　　佳敏害羞的点了点头，让汉斯躺下，自己两腿分跨在对方两侧，用手扶住那粗大火热的肉棒，对准洞口，慢慢的坐下，那粗胀饱满的快感，让佳敏深深地吸了口气，当全部顶入时，不由的发出“哦”的一声长叹。
　　佳敏慢慢的欺负，那销魂的美感一阵阵传向大脑，呻吟也是越来越大，越来越淫荡，让佳敏自己都听得脸红心跳，来不及去想这些，那巨大的快感已经袭来，双手死死地抓住汉斯的手，头高高的仰起“啊丢了”佳敏迎来了高潮。　　感到被对方抱起，平放在床上，双腿被分开，火热的肉棒再次进入，佳敏“嗯”的发出一声娇媚的呻吟，闭起眼，去体验下体传来的阵阵美感。
　　不一会，那抽插越来越急，用来越用力，直顶得佳敏高声吟叫，最后，对方紧紧的搂住佳敏的腰部，肉棒顶住花心，开始了剧烈的喷射“美人，我来了！”那声音，突然变了调，显得格外的刺耳。　　佳敏不由睁开眼睛，看着自己身上的男人，赫然变成了张明！
　　佳敏猛地一下坐起身，轻微的喘着气，想起自己刚刚做的一个奇怪的梦，佳敏脸上一热“怎么会梦到那个无赖......”佳敏不由的想到，不过想起梦中那羞人的场景，佳敏下身一紧，又发现自己的下体早已一片透湿......“难道我真是一个淫荡的女人么......”佳敏看着透湿的内裤轻轻说道。　　听到门外的洗漱声，佳敏赶忙换好了衣服，推开门去，之间张梅和阿凯有说有笑的在那边边洗边打闹。
　　“阿凯，怎么跟阿姨这么没大没小。”佳敏皱了皱眉，走过去，突然发现张梅那低胸的睡衣中，袒露出两团白花花的嫩肉，那饱满的形状表露无疑。　　“居然没带胸罩！”佳敏一惊，有点责怪张梅的不设防，毕竟阿凯也不小了，也是一个血气方刚的少年，这样很容易走火的，不过自己该怎么说呢？
　　佳敏有点头疼。　　殊不知这一对男女昨夜早已发生了不该发生地事情......到了学校，大家又开始了彼此的工作，佳敏也不知道该怎么跟张梅开口，也就暂时被放了下来。
　　接下来的日子里，汉斯也约过佳敏，两人偷偷摸摸趁着中午那么点休息时间，跑到宾馆去开了房，两人之间敏感的身份和偷情的刺激，让佳敏有点迷乱，加上汉斯高超的性技巧，使佳敏迷失在肉欲中，那欲仙欲死的快感让她无法自拔，不过由于种种顾及，两人这样的独处并不多，就那么几次。　　汉斯深深的迷恋上了佳敏的身体，那洁娇嫩的肌肤，滚圆的双乳，丰盈的大腿，深深地吸引着汉斯，最致命的是那粉嫩的美穴，紧紧的，会吸吮的快感，每次都让汉斯提前败阵，这让他很不甘心，猎艳经验丰富无比的他，自然也是性中高手，无数女人都被他的性技巧所征服，但是每次他也只能将佳敏送上一两次高潮就泻了出来，这让他感到不可思议，第一次他以为是格外兴奋的原因，可是接下来的几次，让他有点懊恼。
　　虽然佳敏每次也是很舒服，但是汉斯并不满足，他想完全征服佳敏，让她完全诚服于他的胯下，这样他才有希望，和佳敏做长久的情人。　　而佳敏每次都是半推半就的被汉斯带去，一方面出于家庭和道德的束缚，一方面又深深地被汉斯那雄壮的身躯和高超的性技巧所吸引，每次偷情完都想着下次要拒绝汉斯，可是每次都照样被汉斯骗去，最后自己又在汉斯的身下呻吟直至高潮。
　　两人这些偷偷摸摸的这些行为，瞒得过任何人，但是就是瞒不过张梅。　　看着佳敏受过雨露滋润后更加妩媚动人的神情，还有那偷情后心虚的表情，让张梅心中渐渐肯定，自己的姐妹已经沦陷，不过她没有说破。
　　另一方面，阿凯和张梅也偷偷摸摸的搞了两次，一次是趁佳敏睡着，阿凯偷偷溜到张梅房间，两人就在床上缠绵上了，不够由于是半夜，都压抑的很，还有一次是张梅洗澡，的时候，佳敏在楼下看电视，阿凯写作业上厕所之际，看到佳敏在楼下，偷偷扭开了浴室的房门，张梅洗澡一直不关门，曾经调笑阿凯，叫他有本事来浴室强奸她，就在浴室和张梅偷偷摸摸的干上了，偷情的快感，和时刻都有可能被发现的刺激，使阿凯特别兴奋，一会就一泄如注，让张梅很不爽的打了阿凯的肉棒两下。　　俗话说，常在河边走，哪有不湿鞋。
　　这天晚上，阿凯又趁着佳敏睡着，偷偷摸摸的跑到张梅房间，轻轻一扭，阿凯欣喜的想“张阿姨果然又没锁门！”悄悄爬上张梅的床，双手摸到了张梅身上，把玩着两颗滚圆的奶球，赤裸的下身，顶在张梅的屁股上，慢慢的戳动。　　不一会儿，张梅首先忍不住“死小凯，就知道欺负阿姨”那嗲媚的声音，让阿凯气血上涌，将张梅翻过身，趴在床上，屁股高高挺起，握住肉棒，龟头分开唇瓣，慢慢的顶了进去。
　　张梅捂住嘴，从鼻子里发出一声长长的呻吟“嗯”阿凯捧起那丰满的屁股，开始了耸动。　　房间中慢慢开始发出“嗯”
　　“啊”的呻吟。　　佳敏本来睡着了就比较容易醒，所以阿凯每次想要和张梅做之前，就偷偷在佳敏的水中放入一些安眠药，虽然阿凯曾经很矛盾的想过，安眠药吃多了对人体是有害的，阿凯是很心疼佳敏的，但是最终敌不过美肉的诱惑，想着稍微吃一点也没事，就给佳敏下了药......但是人算不如天算，佳敏今天睡前由于吃了个苹果，就直接漱口睡觉，没有喝水，迷糊间听到有人呻吟，好像是张姐“张姐不舒服吗？”佳敏迷迷糊糊的想到，翻个身想继续睡觉，但是在安静的夜里，那娇媚的呻吟一阵一阵的传入佳敏的耳中，让佳敏下身一紧，耳朵有点发烫，顿时睡意全无。
　　清醒过来的佳敏觉得有点不对劲，走下床，悄悄的来到张姐房间门口，眼睛通过未关紧的门缝，看见沐浴在月光下的一对赤裸男女......阿凯把张梅的一双玉腿抗在肩上，双手握住张梅的乳房，下身飞快的挺动。　　张梅一只手捂住嘴巴，牙齿轻轻的咬住手背，那娇媚的模样看着佳敏都有点心动，更别提在张梅身上活动的阿凯。
　　之见阿凯越动越快，最后死死地抱住张梅，轻吼一声“啊”双腿不住的颤动，看样子是开始射精。　　门外的佳敏看着这幅场景，双腿紧紧的夹住，胸口有点发热。
　　佳敏感到不可思议，自己一直敬重的大姐居然和阿凯上了床！！！　　这对佳敏的脑袋简直像是轰炸一般，而且看那样子似乎很享受，不过还没等她想清楚，房内的情形又开始了变化。
　　之见阿凯抽出半软的肉棒，凑到张梅嘴边“阿姨，帮帮我。”张梅娇媚的瞪了阿凯一眼“小色鬼，就知道换着花样来欺负阿姨！”说完张开嘴巴，将肉棒含入口中。　　阿凯似乎很受用，仰着头，嘴巴“嘶”
　　“嘶”的吸着气，不一会，肉棒再度雄起。　　佳敏看着阿凯那雄壮的下体，不由想到“阿凯比他父亲优秀多了......”下体也在不知不觉间流出了液体。
　　而房间中，让佳敏脸红心跳的呻吟又再度响起，这次，张梅虽然有刻意的去压制，但是显然比刚才要大一些，而阿凯的抽动也显得更加生猛。　　“吧嗒”
　　“吧嗒”的抽插声，附带着“兹”　　“兹”的水声，阿凯大口的喘着气。
　　佳敏觉得两腿发软，几乎快要站不住，看着儿子那年轻的躯体，在张梅身上用力的顶弄，佳敏觉得自己应该发火，但是却不知道该如何去发火“阿凯也是这么的强壮了......”佳敏被自己的想法吓了一跳“我到底在想什么！”再看一眼房间内的情形，那抽插的声音混合着微微的娇喘，佳敏觉得快要招架不住，逃回了房间，路上听到张梅“啊”的一声高昂的叫声，佳敏知道她达到了高潮。　　回到房间，佳敏脑海中一直浮现着刚才的场景，而且现在还清晰的可以听见那头传来的呻吟，佳敏忍不住，将手伸到下体，轻轻的褪下内裤，将手指伸到蜜穴中慢慢抽动“啊”佳敏发出了一声轻呼。
　　另外一只手放在胸前，握住自己的乳房，慢慢的摇晃。　　佳敏感到身体慢慢有了快感，下身的抽动也越来越快，佳敏牙齿紧紧的咬住，不过还是从牙齿缝中发出了“哎”
　　“嗯”的呻吟。　　可能由于刚才的视觉冲击，佳敏很快就到达了爆发边缘，手指快速的抽动，胸部的一只手也死命的握住乳房“嗯！！”长叹一声，佳敏紧绷的身体慢慢软了下来。
　　不知何时，那头的呻吟已经停止，显得特别安静，佳敏突然觉得门口多了一个人，转过头一看，张姐站在门口笑着望着自己！　　佳敏吓了一跳，连忙坐起身，拿床单遮住自己的身躯。
　　张梅轻轻的关上门，走了过来“小敏，你是不是看到了？”佳敏听到脸一红“嗯。”张梅叹了口气“你是不是觉得我很淫荡，很下贱？去勾引朋友的孩子？”佳敏赶紧摇摇头“不，不是的，我只是一时接受不了，再说，小凯还是个孩子......”张梅接口“小凯不小了呢，很不错哦，特别是那里”听到张梅现在还有心情跳线，佳敏也不再紧张，看着张梅说道“张姐，你和小凯是什么时候......”张梅抬起头和佳敏对视“其实我和小凯是很自然地，他这个年纪的男孩子谁不想女人，而我又有需求，而且我一直都很疼他，所以就给了他”看着佳敏没有接话，就继续说道“其实许亮早就不行了，不是性功能不行，就是两个人一起做爱没有激情，感觉他完全没有兴趣，我怀疑他是不是性冷淡了。”佳敏惊讶的看着张梅，想不到看似恩爱的夫妻，居然在性生活上出了这么大的问题。　　张梅苦笑了下“很意外是吗？其实我们现在也没你想的那么糟，就是很少做爱而已，感情也还行，呵呵。”佳敏忍不住接口“那你为什么......”张梅说“到了我这个年纪的女人，是有需要的，我也曾经去酒吧追求过一夜情，不过觉得不安全，就没继续下去，而且很早就发现阿凯看我的目光很特别，是男人看女人那种，但是我心中一点都不气愤，而且很兴奋，所以后来就......”佳敏听到这里很为难，难道要让张姐以后不准和阿凯做？
　　这样是不是太残忍了......张梅看到佳敏的表情知道她在想什么“你放心，我会控制次数的，不会影响阿凯的学习。”佳敏刚想接口，不了张梅就抛出了一颗重磅炸弹“倒是你，要小心，不要让人知道了你和汉斯的事情。”佳敏听了心跳都漏了半拍“张姐，我，我和汉斯没什么。”张梅把手放在佳敏肩上“张姐都知道，你家建军一年到头都不在，你忍得也够辛苦了，其实汉斯到是个完美的情人，又英俊，又强壮，而且又是外国人，西方文化是很开放的，我相信他也不会缠着你，大家各取所需，多好。”佳敏急了“张姐，我和他真的没什么。”张梅笑了“你还不承认？嗯？　　那几天中午你干什么去了？还有那几天晚上，我检查过你的内裤，虽然你直接丢进了洗衣机，不过我还是看到了精斑，连丝袜上都有，都射了那么多，你不怕怀孕？”佳敏听到这里知道了抵赖不掉，红着脸低下头“我，我有结扎的......”张梅笑了笑“张姐没笑话你，还有点羡慕你呢，这么棒的情人，很不错吧，那里大部大？嗯？”听张梅越说越露骨，佳敏招架不住了“张姐别说了！”张梅看时机差不多了，就没继续在这个话题纠缠“小敏，刚我看到你在自慰？是不是很想要？”佳敏“嘤”的一声把脸低得不能再低了，直觉的一小手摸到了自己的双腿，抬起头看着张姐那妩媚的脸庞，有点惊讶“张姐你......”张梅做了个“嘘”的手势，慢慢解开了自己的睡衣，伸过手去，想解佳敏的，佳敏惊叫“张姐？”张梅笑着说“没事，姐让你体验一下不同的快感。”说罢将佳敏的睡衣解开，双手捧起佳敏的乳房，吻了下去。
　　佳敏觉得有点荒谬，虽然也听说过百合之类的事情，但是也没亲身经历过，正愣神，之间张梅拿出了一个带着假阳具的双面内裤“张姐，你这是......”张姐轻轻的穿上，里面的一头已经刺入了下体，轻轻的呻吟一声，把佳敏的双腿分开，另一头抵住佳敏的唇瓣“小敏，姐我最开始也参加过这类的俱乐部，不过最后还是没继续了，感觉还不错的，放轻松，来”佳敏不由得将紧绷的身体软了下来，直觉下体被一根冰冷的物体刺入，很粗，很长。　　“嗯”佳敏不由自主的发出一声轻哼。
　　张梅也开始慢慢的挺动，下身的刺激加上看着佳敏那娇俏可爱的模样，让她觉得格外兴奋，看着昔日端庄妩媚的小妹，被自己插入，张梅挺动的更卖力。　　两个女人的呻吟慢慢的传了出来，那声音足以诱使一个人犯罪。
　　不久，两位佳人发出了高昂的呻吟“啊”　　“哦”张梅趴在佳敏身上，摸着那对玉乳“小敏，你这乳房真美，真是嫉妒死我了，咯咯”佳敏娇羞不已“张姐，别摸了，痒”激情过后的两人，在互相摩挲一番过后，穿回了衣物。
　　“真是的，弄得又是一身汗，我去洗个澡了。”佳敏说完向门口走去。　　张梅躺在床上，喊了句“你先去吧，我等下去，小敏，我今天就在你这里睡了哈”佳敏无奈的摇了摇头，打开房门，只见阿凯站在门口，双手搓动着肉棒，一时呆住......“小凯！”
　　“妈！”


　　美艳的讲师妈妈I 第十五章
　　佳敏看着儿子那粗大的肉棒，在那里高高的翘起，一跳一跳，尖端因为兴奋的关系，已经流出了晶莹的液体，心中一阵慌乱“不知道刚才我和张姐的那段羞人的动作有没被阿凯发现......”阿凯看着佳敏那微微颤抖的娇躯，因为汗水的关系，睡衣有的部分黏在身上，美好的身材在月光下充满了诱惑力，下身的肉棒仿佛配合着阿凯的心声，更加长大了几分，微微的上台“妈......”那声音抬着颤抖，仿佛要不受控制。
　　阿凯猛地一把抱住佳敏，下体抵在佳敏的小腹，一下一下用力的顶着。　　佳敏被阿凯的动作吓了一跳，下身火热的健壮物体，那有力的碰撞，让佳敏还在高潮余韵的身体有些发软“阿凯！你做什么！快放开我......”还没说完，阿凯猛地封住佳敏的嘴唇，用力的吸了起来。
　　佳敏被紧紧的抱住，阵阵的男性气息让她感到浑身发热，假如对方不是阿凯，佳敏也许真会顺从对方，但是考虑到是自己的儿子，继续下去那就太可怕了，佳敏用手紧紧的推着阿凯。　　渐渐的佳敏力气快要耗尽，突然想起张姐就在旁边“为什么！张姐怎么不来阻止，她不知道这是乱伦吗？”狠下心，伸手在阿凯的腰间一扭。
　　“啊”阿凯吃痛，手上力道一松，被佳敏挣脱，接着脸上“啪”的一下挨了一耳光。　　“妈......”阿凯有些清醒，一时到自己刚才居然想要强暴自己的妈妈。
　　“阿凯，你这是做什么，到阿姨这里来。”这时候，张梅的声音传来了。　　佳敏转过头，看到张梅笑吟吟的站在身后“张姐，刚才你为什么......”
　　“这小色鬼上次就是这样强暴我的哦，我只是让你尝尝而已，免得让你说我勾引他”张梅居然还有心情打趣佳敏。　　佳敏愣愣的看着张梅走到阿凯身边，轻轻的搂过阿凯，往床边走去“阿姨不是说了吗，想要就来找我，刚才还没够吗？”佳敏大脑有点短路，有点诧异于张梅的......开放，或者说是......放荡。
　　自己一直敬重的大姐姐居然有这么不为人知的一面。　　张梅笑着对佳敏说道“小敏，你不是要去洗澡吗？”佳敏脸上有点发烧“张姐，你这是......”张梅躺在床上，分开双腿，转头对佳敏说道“小敏，放心，我有分寸，你去洗澡吧。”佳敏知道接下来会发生什么，脸色通红的转头走去，背后又传来张梅的声音“对了，洗慢点......哦，好深小坏蛋，你顶死阿姨了哦”佳敏听到两腿有点发软，飞快的走向浴室。
　　确定佳敏进入了浴室，阿凯低声对张梅说道“阿姨，你不是说......”张梅打断道“小色鬼，这么急，嗯？阿姨就那么比不上妈妈？”阿凯连忙说道“不是的，阿姨非常的漂亮，身材又好，人又温柔，我非常喜欢阿姨，只是......”张梅笑着说道“放心，你只管听阿姨的，小敏绝对会乖乖的就范的。”阿凯此时又有点犹豫“可是阿姨，她毕竟是我妈妈......”张梅摸了摸阿凯的头“小凯，你妈不知道多少坏男人惦记着，你爸又常年不在家，像她这个年纪是很需要性的滋润的，与其被外面那些男人搞上，不如自家人来，不是吗？而且，你这个小色鬼不是老早就在打她的主意，嗯？”阿凯听到这里，想起了那次在浴室里发现的精液，一股强烈的占有欲让他不由想到“妈妈是我的，我不会把妈妈让给别人。”看着张梅，问道“那接下来我们该怎么做？”张梅因为阿凯说话而停止抽插，下体感到十分空虚，挺动了几下屁股，喘了口气说道“小色鬼，我们只需要继续下去，佳敏迟早会忍不住的，她那边我会慢慢疏通的，小坏蛋快动，怎么说着说着就停了嗯对，就这样......用力，哦......”佳敏此刻在浴室里，想起阿凯刚才那强有力的拥抱，和下体那粗大的肉棒和顶弄的力道，下身不由得夹紧“我这是怎么了，怎么会想起小凯的身体，难道我是如此的淫荡么......”慢慢的清洗完身体，想起张梅说要自己“慢慢洗”，佳敏脸上一热，慢慢的躺在浴缸上。　　没有水声的浴室，安静了下来，夜里那断断续续的呻吟传进了佳敏的耳朵，听着那动人心肺的娇吟，佳敏可以想象张梅是多么的快乐“张姐也真是过分，居然就在我房间里和阿凯......”一只手不由自主的伸到下体，手指慢慢伸进了蜜穴中，轻轻的搅动，脑海里出现阿凯那雄壮威武的肉棒，那禁忌的刺激让佳敏特别兴奋“啊”嘴中轻轻的呼出一口气，腰部也因为兴奋而绷直“阿凯也这么优秀了哦”佳敏回味着刚才那有力的拥抱和那十分具有侵略性的顶动，以及刚才阿凯和张梅做爱时的情形，佳敏有点不能自控“阿凯啊”下身的手指越动越快。
　　一会儿，头轻轻的仰起，胸部挺高，身体绷直，一声轻微的长叹“啊”佳敏蜜穴出喷发了一股水流，流出洞外，和浴缸中的水混合在一起......佳敏回到卧室，看到张梅和阿凯睡在床上，看着两人下身那一片狼藉的床单，可以想象刚才的战况是多么的激烈，转身想去张梅的房间睡觉，却被喊住。　　“妈，就在这里睡吧”转过身看到阿凯睁开眼睛看着自己。
　　佳敏脸没来由的一红，想起刚才的事情“我还是去张阿姨那里睡算了。”张梅此时也坐起身“就这里睡吧，没事，小色鬼刚才已经被我榨干了，呵呵”听着张梅那露骨的话语，佳敏两腿有点发软。　　阿凯则更干脆，直接起身抱起佳敏，放在床上，自己睡在外围，和张梅两人把佳敏夹在中间。
　　“啊！”佳敏突然受到阿凯的袭击，惊叫一声，最后发现阿凯上床以后只是搂着自己，并没有其他动作，心稍稍一宽。　　看着张梅对自己挤眉弄眼，脸上一热“你们合起来欺负我。”刚说出口，发现这话不怎么对味，连忙打住。
　　张梅也没追究，笑了笑“睡吧，不早了，再不睡明天真的起不来了。”佳敏只觉得有一根健壮物体顶在自己屁股那里，插入了两腿之间“阿凯你......”阿凯把头凑到佳敏耳边“妈，我什么都不做，就这样，好吗，求求你了！”听到阿凯那哀求的声音，佳敏心意一软，虽然觉得很不妥，想了想也没说什么。　　她没看到背后的阿凯对这张梅比了个胜利的手势清晨，佳敏觉得下体有物体在顶弄，醒了过来，发觉蜜穴口有一个物体在进进出出，睁开眼发现阿凯架着自己的双腿，下身在那里顶动“阿凯，你做什么，快放下来！”只听阿凯说道“妈，我没进去，你内裤没脱呢，我就这样好不好，我保证不插进去。”佳敏微微抬起头看向下身，内裤果然还在身上，只是因为龟头的顶动，慢慢的陷入了蜜穴中，下体已经非常湿润，内裤就仿佛是层膜，阻挡着肉棒的侵袭，随着大龟头的抽动，也在蜜穴中进进出出。
　　佳敏稍稍放下心，看着阿凯喘着粗气，舌头还不时舔下自己的小腿，弄得佳敏有点痒痒的。　　佳敏突然想起了什么似的，往四周一望，没看到张梅，听着外面传来的洗漱声，佳敏因为心又放了下来而感受到下体的快感，那粗大的龟头，每次只是在穴口抽插，但是就是那得而未得的要命感觉，让佳敏欲罢不能。
　　如果身上的人不是儿子，佳敏一定会让这个男人脱下自己的内裤，将那火热的肉棒插入自己的蜜穴以慰那难耐的欲火。　　不一会阿凯越动越快，顶的是越来越用力，仿佛想把内裤顶破，佳敏知道他要射了。
　　果然，阿凯一声轻吼，死死地抓住佳敏的大腿，龟头猛地一顶，把内裤撑到极限，开始了喷射。　　佳敏看着射精后虚软下去的阿凯，发现他脸色有点苍白，吓了一跳，想起昨夜阿凯在张梅身上都闹了几次，今天早上又来，心疼的扶住阿凯“你这孩子，都说了要节制，以后要尽量克制自己知道吗，这样搞多了会伤身体的。”阿凯笑了笑“那以后妈妈跟我做好不好？”佳敏立刻板起了脸“不行，唯独这个没商量。”阿凯立刻换了个哀求的表情“那就像今天早晨这样好不好，我不插进去。”佳敏还想拒绝，听到张梅走过来的声音“快整理下衣物，准备去洗漱一下，这样像什么样子！”阿凯立马换了个欢快的表情，在佳敏脸上亲了一下“那就这么说定了哦”就跑了出去。
　　佳敏在原地无奈的叹了口气，心里不由想到“就像刚才那样，不插进来，也不会有事......吧......”白天汉斯再来找佳敏的时候，佳敏不知是由于被张梅发现还是别的原因，没有和汉斯出去，汉斯稍稍的失望了下之后，也没勉强，和佳敏说了一些话就离开了。　　张梅见汉斯走了，立刻凑到佳敏身边“哟，一天都忍不住啊，我们小敏还真是有魅力呢，告诉我，这家伙能力怎么样，大不大，嗯？”佳敏听着着露骨的话语，脸红的推开张梅“张姐！”张梅暧昧的笑了下“不过就算他强壮点，我还是喜欢小凯”佳敏听到后立刻接口“张姐，不要频繁的和小凯做了，这样他受不了的......”张梅点了点头“放心，我有分寸的，毕竟我也是把小凯当儿子看的，我不会害他的。”佳敏见张梅这么说也没办法，只好依着她。
　　晚上，佳敏迷迷糊糊中感到有人压在自己身上，睁开眼睛，发现阿凯喊着自己的乳房在慢慢的吸吮，佳敏一慌“阿凯，你做什么，快下来！”阿凯抬起头“妈，我们说好的，我不插进去，就让我这样好吗，求求你了。”佳敏见状，犹豫了下，最后一言不发的把头偏过去。　　阿凯知道佳敏已经拖鞋，兴奋的用手握住乳房慢慢揉捏，头凑到佳敏脖子那里，亲吻着佳敏那优美的颈项，下体插入两腿之间，慢慢的滑动。
　　佳敏全身受袭，身体慢慢发热，下体慢慢涌出液体，打湿了内裤。　　佳敏慢慢的张开小嘴，轻微的喘着气。
　　阿凯突然打开壁灯，佳敏被突入起来的光线刺到眼睛，适应了一下，想要伸手关上灯，被阿凯把手捉住“阿凯，关上灯好吗？”　　“不要，妈妈这么美，我想好好看看。”阿凯霸道的说道，放开佳敏的上身，慢慢移到佳敏的下体，嘴巴隔着内裤，对着蜜穴呼出一口热气，让佳敏下身一阵抖动。
　　“嗯”佳敏轻轻的发出一声呻吟。　　阿凯伸出舌头，隔着内裤，顺着花瓣的形状，细细的舔着。
　　佳敏把两腿收紧，紧紧的夹住阿凯的头，上身轻轻的扭动“啊”　　“嗯”嘴中断断续续的传出诱人的呻吟。
　　阿凯舔了会，将佳敏的双腿分开，龟头隔着内裤抵住蜜穴口，开始了抽动。　　佳敏这次是在清醒的状态下做足了前戏，现在被阿凯那火热粗大的肉棒顶弄着下身，让她心中涌出一股强烈的欲望“顶深一点啊顶破内裤把进来用力哦”心里想着，嘴中发出轻轻的哼声“嗯”
　　“哎”阿凯受到了鼓励，也是越顶越用力，突然“噗嗤”一下，可能是太滑了，内裤一偏，龟头进入了蜜穴，因为力道的关系，还差不多插入了两寸的肉棒。　　“啊！”佳敏感受到那火热的温度和饱满肿胀的程度，意识到发生了什么事情，身体一扭，肉棒“啵”的一声，离开了蜜穴。
　　阿凯在肉棒离开蜜穴以后才反应过来，有点懊恼，刚才要是一口气插进去就好了。　　抱起佳敏的大腿，继续将肉棒顶住，就听佳敏说道。
　　“不要了，停下，别”佳敏轻轻的喘着气“妈，我这次主意，不会进去了，好吗”阿凯说罢，不等佳敏回答，开始扭动着屁股，顶动起来。　　下身的快感再次袭来，佳敏不由自主的再次发出了诱人的轻哼。
　　可能是格外兴奋，阿凯很快便爆发了出来，这次直接将肉棒抽出，龟头狠狠地翘了几下，一股股浓浓的精液喷到了佳敏身上，从腰间一直喷到乳房。　　佳敏被这突入起来的液体吓了一跳，反应过来以后，推开了阿凯，从床头拿起纸巾细细的擦拭。
　　“妈”阿凯知道自己做错了事，轻轻的搂住佳敏。　　佳敏推开他“睡吧，都弄出来了，这么晚了，明天还要早起。”说罢就躺了下去，顺手关上了壁灯。
　　阿凯见佳敏没有生气，笑嘻嘻的躺下，伸手搂住佳敏，佳敏挣扎了几下没挣脱，就任由阿凯抱着自己，阿凯在佳敏嘴唇上轻轻一吻“谢谢妈妈，妈妈我最爱你了。”便睡了下去。　　佳敏听着阿凯的话语，心中微微一甜，由于疲惫感的袭来，也是慢慢的睡去。
　　当第二天晚上，阿凯又再次跑到佳敏床上时，佳敏当时就醒了过来，看着阿凯问道“张阿姨那边......”阿凯笑着说“嘻嘻，阿姨那边我用嘴把她弄出来一次，现在睡了。”佳敏惊讶道“那你没有弄出来吗？”阿凯急急的解开佳敏的睡衣“当然是妈妈身上舒服啦！”佳敏无奈的任由阿凯褪去身上的束缚，最后只剩下一个小内裤座位自己最后的防御。　　阿凯把壁灯打开，将佳敏平放在床上，色急的捧起佳敏的乳房吸了起来，惹得佳敏“嗯”的一声轻哼。
　　阿凯这次前戏依然做的很足，上舔下弄，将佳敏弄得十分想要，碍于伦理的束缚，一直没有出声。　　突然间，佳敏发现阿凯要解下自己的内裤，连忙用手护住“阿凯，你这是做什么，说好了不插进来的。”阿凯连忙说道“妈，我只是看看好吗，我只是想看看你那里，就让我看看吧，我绝对不插进去！”看着阿凯说的信誓旦旦，手上力道一松，阿凯见机将内裤褪了下去，粉嫩的蜜穴展现在了阿凯面前。
　　阿凯低下头凑了过去，将鼻尖贴住洞口，吸了两下，那醉人的气味让阿凯不由感叹“妈妈的身上无一不美，连这里都是那么的漂亮。”佳敏听到羞得把头偏向一边，耳根红红的。　　阿凯见状伸出舌头，在那里细细的舔弄，两手在玉腿上来回抚摸。
　　佳敏被这致命的快感弄得娇喘连连，不停的发出极具诱惑的呻吟。　　阿凯有点受不了了，起身，肉棒贴近佳敏的下体，佳敏一慌“阿凯，停，我们说好的。”阿凯急了“妈，我就只插一个龟头进去好不好，我自己控制着。”佳敏被阿凯那幼稚的话语弄得一笑“傻孩子，这哪是控制得住的，乖，帮妈妈把裤子穿上，我们像以前那样。”阿凯突然说道“妈，我有办法了，这样，你用手握住我这里，我只把前面插进去，后面你握住，好不好，这样就不会全部进去了。”佳敏听着阿凯的突发奇想有点犹豫，这也不是不可以，但是总有点不安全“这......”阿凯见状知道趁热打铁“妈，求求你了。”佳敏没办法，轻轻的用用小手握住阿凯的棒身，那火热坚硬的手感让她心中一颤，轻轻的将肉棒引导到洞口。
　　阿凯顺势轻轻一顶，龟头分开湿滑的唇瓣，顶了进去，那温暖紧裹的感觉，让他狠狠地吸了口气“妈，你里面好紧，好舒服，哦”说罢用力一顶，知道佳敏的手抵住自己的小腹，不能在前进。　　佳敏听着儿子拿淫荡话语，满脸通红，感到下身那粗壮的肉棒已经进去了一部分，那火热坚硬的触感让她下体一紧，嘴巴不由自主发出一声轻呼“嗯”阿凯开始了抽动，下体传出了“兹”
　　“兹”的水声。　　佳敏听着下体那让她脸红心跳的性爱声，握住肉棒的手有点发软。
　　阿凯看着佳敏那娇媚的模样，感到下身又硬了一点，挺动的更加用力。　　一会儿，佳敏感到手有点发酸，叫住阿凯“阿凯，停，我换只手。”说罢将手松开，换了一只手接替“好了。”阿凯待佳敏完成接替工作，继续开始用力的抽动。
　　一百下，两百下，阿凯的抽动强而有力，每下都顶的佳敏小手一抖。　　但是那要入未入的感觉让佳敏已经有点迷失，蜜穴深处的空虚急需一根火热的肉棒来安慰，口中发出轻轻的哼声“啊”
　　“嗯”阿凯继续用力的顶动，这次来之前，张梅给了他一颗药，说是可以帮他“拿下”佳敏，阿凯现在也感受到了效果，平时这样早就射了，而现在一点射的欲望都没，反倒是有点越战越勇。　　佳敏感到已经握不住肉棒了，下体的空虚像有千万只小虫在心口上爬，让她奇痒难耐“阿凯，我们停下来好不好？”阿凯这时候当然不依“妈，我马上好了，再等等。”佳敏只有咬牙要吃，但是下身的顶动是越来越有力，被蜜汁浸透的双手终于再也坚持不住，肉棒用力一顶，从手中脱出。
　　“啊！”　　“哦！”母子两同是发出一阵高昂的呻吟，其中带着无比的满足。
　　阿凯不等佳敏回神，直接大力的抽插起来，每次都把肉棒几乎完全退出，然后一口气尽根插入，将佳敏顶的哇哇乱叫。　　“啊顶到心里去了”
